NAI = {
	# A low stickiness allows some room of experimentation
	REFORM_GOVERNMENT_STICKINESS = 1.0 # Multiply score of the current government by this when checking whether to reform the government
	# Make AI reform government in accordance to their strategy
	REFORM_GOVERNMENT_PRO_IG_CLOUT_FACTOR = 5.0 # When scoring IGs for putting in government, add to the score multiplier (scaled by clout)

	RAISE_TAX_ABOVE_DESIRED_INCOME_NO_DEBT_THRESHOLD = 1.0 # If income to expenses ratio is this or below, there is no or little debt, and tax level is at or above desired level, raise taxes

	# Set a tight limit to deficit spending so that AI doesn't chain bankruptcies
	# AI does not intentionally deficit spend on production buildings
	# If they ever get into debt, it's a mistake
	CONSTRUCTION_DEBT_RESUME = 0.0 # If constructions are paused, resume once debt is this low relative to ceiling
	CONSTRUCTION_DEBT_PAUSE = 0.05 # If in this much relative debt to debt ceiling, pause all non-critical constructions

	# Reduce institution spending
	MAX_INSTITUTION_SPENDING_BASE = 0.008 # AI will not spend more BUR than this on institutions (scaled by weekly GDP)
	MAX_INSTITUTION_SPENDING_PER_INSTITUTION = 0.002 # Added to MAX_INSTITUTION_SPENDING_BASE for each institution a country has

	# For Qing, one level of institution can cost close to 80k
	MONEY_SPENDING_MIN_SURPLUS_TO_IGNORE_RATIO_FOR_WANTS_TO_HAVE = 300000 # If AI has this surplus in absolute money, it's always fine to increase spending on a 'wants-to-have' project, regardless of income ratio
	MONEY_SPENDING_MIN_SURPLUS_TO_IGNORE_RATIO_FOR_NICE_TO_HAVE = 300000 # If AI has this surplus in absolute money, it's always fine to increase spending on a 'nice-to-have' project, regardless of income ratio

	# Stop the arms race
	MONEY_SPENDING_LAND_THREAT_THRESHOLD = 10000 # If a hostile country has a more than this much larger army than AI does, it wants to increase military spending
	MONEY_SPENDING_NAVY_THREAT_THRESHOLD = 10000 # If a hostile country has a more than this much larger navy than AI does, it wants to increase military spending

	MONEY_SPENDING_INNOVATION_DESIRED_THRESHOLD = 1.5 # If innovation production compared to cap is worse than this, AI considers it important to improve
	# Maintain port connections at a minimum
	MONEY_SPENDING_SUPPLY_NETWORK_CRITICAL_THRESHOLD = 1.0 # If supply network is worse than this, AI considers it critical to improve it
	MONEY_SPENDING_SUPPLY_NETWORK_DESIRED_THRESHOLD = 1.15 # If supply network is worse than this, AI wants to improve it

	# Don't build government admin in Hokkaido just because qualification is missing
	GOVERNMENT_BUILDING_STATE_MISSING_QUALIFICATIONS_MULT = 0.75 # Multiply score by this if there's not enough qualifications to staff the building
	GOVERNMENT_BUILDING_STATE_POP_CONSTRUCTION_SECTOR_IMPORTANCE_MULT = 1.0 # Multiply score by this if state GDP is at least the above value for purposes of scoring the first level of construction sector

	# This is the only parameter that is affected by goods stance
	# It needs to overcome the PRODUCTION_BUILDING_NO_AVAILABLE_WORKFORCE_FACTOR for local goods i.e. electricity
	PRODUCTION_BUILDING_OUTPUT_HIGH_PRICE_WANTS_HIGH_SUPPLY_FACTOR = 8.0 # Add this value to a building for each unit of money worth of goods above high price threshold that this building produces and which we want a high supply of

	# Government construction applies this multiplier to domestic states when determining where to construct
	GOVERNMENT_CONSTRUCTION_DOMESTIC_INVESTMENT_BIAS = 5.0

	# The vanilla base score of 1000 is unreasonably high when combined with multipliers
	# A building's score with 5000 employees is roughly 100 times their productivity
	PRODUCTION_METHOD_BASE_VALUE = 300
	# This is lowered to enable PMs that add employment i.e. passenger trains
	PRODUCTION_METHOD_EMPLOYMENT_CHANGE_FACTOR = 1.0 # The total score of a PM will be multiplied or divided by 1 + ( this * the proportion of labor that is added or saved by the change )
	# Don't overly penalize temporary shortages - PM changes can be undone if necessary
	PRODUCTION_METHOD_REDUCE_OUTPUT_PENALTY_FACTOR = 4 # Multiply method score by this if we're reducing the building's output penalties
	PRODUCTION_METHOD_INCREASE_OUTPUT_PENALTY_FACTOR = 0.95 # Multiply method score by this if we're increasing the building's output penalties
	PRODUCTION_METHOD_UNDESIRABLE_GOODS_PRICE_FACTOR = 0 # Per base cost * units of goods whose price is above undesirable price threshold
	# Certain PMs (such as barracks) have a difference too small to overcome the stickiness factor
	PRODUCTION_METHOD_STICKINESS_UPGRADE = 1.0 # Score of non-current method is multiplied by this when it produces more goods base value in total
}
